timestamp,track_id,class,x,y,w,h
2025-04-30 17:05:04.088783,0,person,465.6991597027199,33.215291474058745,174.7650767357755,444.57111049875954
2025-04-30 17:05:04.352030,0,person,465.879386941016,34.360412125512056,174.3336507983575,444.26445769924203
2025-04-30 17:05:04.611408,0,cell phone,271.3781614562015,45.83250707941731,144.69719686604867,192.89403739038772
2025-04-30 17:05:04.612410,0,person,465.99390242665606,35.15091289310206,174.01563751911408,443.4904953710187
2025-04-30 17:05:04.864216,0,laptop,264.679407137784,54.401487317553844,142.5750038758796,183.6449471337245
2025-04-30 17:05:04.865575,0,person,212.0619004055956,34.86288888230911,207.65191792369453,437.59113412354543
2025-04-30 17:05:04.865575,0,person,466.0639705597389,35.336077413573776,173.78551057554182,443.47137194101856
2025-04-30 17:05:05.132081,0,person,214.79919365778022,37.76612274335784,206.0679291228256,437.17541992217525
2025-04-30 17:05:05.133081,0,person,466.567673964258,33.85694249414473,173.34603953052124,443.9900721822689
2025-04-30 17:05:05.376063,0,person,209.1489480811987,38.3961234925373,208.4045657079333,437.32457100493855
2025-04-30 17:05:05.377060,0,person,466.8096456206649,32.489082860375646,173.0308260886634,445.184755707842
2025-04-30 17:05:05.634756,0,person,213.90814617916038,35.07176718657465,207.2549391781772,438.6360733716077
2025-04-30 17:05:05.636170,0,person,466.9382460994644,32.51472093261043,172.79388095030362,445.24207944741306
2025-04-30 17:05:05.897820,0,person,218.90354589194868,35.211126185256944,205.03094843803694,438.95407581100784
2025-04-30 17:05:05.897820,0,person,467.0094752134236,32.99808261170136,172.6189611062345,445.0089318943957
2025-04-30 17:05:06.161716,0,person,219.40497002822656,35.857389832959,203.70271028718253,439.21170680263856
2025-04-30 17:05:06.162716,0,person,467.0491326149122,33.240461381188396,172.49080270116087,444.83735195848556
2025-04-30 17:05:06.409432,0,cell phone,256.48773570421486,34.95280279038501,157.7697293323772,200.27723627150624
2025-04-30 17:05:06.410432,0,person,223.55380754361454,35.85102214320375,202.446100300058,437.2131783654416
2025-04-30 17:05:06.411432,0,person,467.537080038977,35.78828739385074,172.1162317394983,442.5024404864728
2025-04-30 17:05:06.659704,0,cell phone,245.64704366808883,30.450064008478293,160.41463413713007,202.67530655376981
2025-04-30 17:05:06.660704,0,person,222.4413943731182,38.716489663834835,202.09239915031984,436.60826133396813
2025-04-30 17:05:06.660704,0,person,467.77184849828586,36.1619655001586,171.84415340985038,442.1733177271698
2025-04-30 17:05:06.919906,0,cell phone,236.09894892791556,24.010077462236453,156.7054670133365,200.6272444217122
2025-04-30 17:05:06.920907,0,person,222.33032005186953,38.071339762698614,201.30336441964812,437.2393371801993
2025-04-30 17:05:06.921904,0,person,468.3562700386982,36.10253635925437,171.37396068858857,442.46692990305223
2025-04-30 17:05:07.178029,0,skateboard,219.26622025213723,19.644301495824934,155.07154319704537,201.77039343568185
2025-04-30 17:05:07.179029,0,person,207.99954742512725,31.87561686546539,207.35340084078214,439.5837322366251
2025-04-30 17:05:07.180029,0,person,469.1130577856517,37.23832890303311,170.7507137159762,441.5812609537792
2025-04-30 17:05:07.437573,0,person,469.9606003307469,38.76104196857932,170.0189348540228,440.3782293396649
2025-04-30 17:05:07.704602,0,person,470.86065947311073,39.55791387577099,169.2096094637547,439.48862349384945
2025-04-30 17:05:07.969677,0,person,475.0372614267774,38.677140668971674,166.42810527184315,439.55889922725726
2025-04-30 17:05:08.233065,0,person,217.6472491891065,43.76515392760683,205.31523692877067,433.97403355481777
2025-04-30 17:05:08.234065,0,person,472.9205470581411,38.74272711790451,166.86539348493238,439.4399940746888
2025-04-30 17:05:08.484017,0,person,474.80442085547855,38.82153600241753,165.5387054793278,439.29102527026885
2025-04-30 17:05:08.743113,0,person,474.8099254977136,38.869284983436955,165.11907132435,439.2024109656495
2025-04-30 17:05:08.998087,0,person,150.88755509851472,38.75458917613108,266.98262087954436,440.96020681792663
2025-04-30 17:05:08.999097,0,person,472.0893977277945,39.33953833369992,166.4569440722616,438.92074493526525
2025-04-30 17:05:09.257418,0,cell phone,145.40523988748933,27.47088423582018,147.17347690789447,212.33009905192802
2025-04-30 17:05:09.258417,0,person,470.8123703485877,40.033250795409856,167.4318240428404,438.43850327453504
2025-04-30 17:05:09.517250,0,person,217.70811615830758,48.81815130257445,205.7461672316,427.3344127558405
2025-04-30 17:05:09.518250,0,person,470.1516397327186,40.379171664252084,168.14303136428185,438.089942222094
2025-04-30 17:05:09.778018,0,person,469.3108074994084,41.49656337331908,168.93365577538566,437.2891733118264
2025-04-30 17:05:10.053164,0,person,468.8516011170227,42.05616979136033,169.5101451329674,436.70987803377625
2025-04-30 17:05:10.296812,0,cell phone,121.11676512989966,37.422072755115195,143.42330952070517,213.54683801244278
2025-04-30 17:05:10.296812,0,person,469.0370948024952,41.63060555045129,169.66090892015313,437.1058691615349
2025-04-30 17:05:10.550396,0,cell phone,117.48713624841976,40.036647897227084,142.8339356073286,213.5238739925657
2025-04-30 17:05:10.551395,0,person,220.3380940848719,50.400278497490774,199.28715542370992,425.77201709533347
2025-04-30 17:05:10.552395,0,person,468.6169624060051,40.7380136287818,170.04486424906486,437.40553450534605
2025-04-30 17:05:10.810500,0,person,220.33330440832069,52.501674702750336,196.76530698505442,425.3129135879375
2025-04-30 17:05:10.811500,0,person,468.38776375142527,40.07100412242505,170.32848769028828,438.17210988775673
2025-04-30 17:05:11.059402,0,person,218.8753596765419,49.250273742170236,196.10711355803835,426.68284394493276
2025-04-30 17:05:11.060402,0,person,468.71564160247897,40.153561390893685,170.25892882309086,438.44454909541355
2025-04-30 17:05:11.310123,0,person,218.35863835527857,49.88077767615161,196.44390189427781,426.06521244382634
2025-04-30 17:05:11.311123,0,person,468.85276561620526,40.60093314205051,170.206354921203,438.36925146835426
2025-04-30 17:05:11.560364,0,person,469.37589604668943,39.672597604025015,169.89518630445804,438.57663021260464
2025-04-30 17:05:11.831577,0,person,469.6274905540321,39.283543419473716,169.667888667959,438.72808947349995
2025-04-30 17:05:12.082589,0,person,469.7620695350489,40.69054807432548,169.499015526844,438.29112935414594
2025-04-30 17:05:12.342065,0,person,469.8420964183216,42.04057277461922,169.3723990776905,437.1471678999168
2025-04-30 17:05:12.587379,0,person,469.8923140163878,42.28654304877264,169.28023369966854,436.58771259016623
2025-04-30 17:05:12.841183,0,person,217.78180811946834,47.00733548195228,200.78780004696887,426.50434515520203
2025-04-30 17:05:12.842183,0,person,469.92334124155144,41.08413946409442,169.21722815399056,437.00069261844726
2025-04-30 17:05:13.090606,0,person,207.23979496907424,47.07497817332256,207.86026688282425,427.9114516407443
2025-04-30 17:05:13.091607,0,person,470.40946159719033,41.4846756394287,168.89386761527658,436.74549422740074
2025-04-30 17:05:13.337689,0,person,211.3413478628414,47.68884792326145,208.0796106398482,426.6207249527489
2025-04-30 17:05:13.338689,0,person,470.648565997694,41.68127407597643,168.65775552784697,436.5585273101044
2025-04-30 17:05:13.587469,0,person,471.2416409057239,41.792604136963945,168.21125194221554,436.4120834636584
2025-04-30 17:05:13.848964,0,person,471.5411778248742,41.39683067989765,167.8868483988286,436.57726373537093
2025-04-30 17:05:14.106029,0,person,471.24660360447984,42.602944189240446,167.92015329073666,435.8847465321576
2025-04-30 17:05:14.370515,0,person,471.12534506278473,42.716557192552415,167.94542825871417,435.65489710239615
2025-04-30 17:05:14.617794,0,person,129.9461199992243,48.783374517480496,284.0413010533068,428.6906252338582
2025-04-30 17:05:14.617794,0,person,471.0733385959764,43.26119542353817,167.96249967263947,435.2125007210601
2025-04-30 17:05:14.874198,0,person,129.32036623654653,48.54627696544503,285.1590440589997,429.0734708534827
2025-04-30 17:05:14.875199,0,person,221.58217214576,44.330803715424594,205.54885232866081,430.2711451681473
2025-04-30 17:05:14.875199,0,person,471.0481863273423,43.0788514338046,167.9762018600689,435.1643142765746
2025-04-30 17:05:15.124198,0,person,218.11860019572495,44.72469746408311,205.9034681836039,430.0644457155453
2025-04-30 17:05:15.124198,0,person,470.57042158262664,42.546380442203514,168.2617790185118,435.4140337895643
2025-04-30 17:05:15.372017,0,person,222.14726014796204,45.07075300399762,202.50674009163274,428.94935660826366
2025-04-30 17:05:15.373087,0,person,470.33307899705505,39.32995416453278,168.4802560700375,436.9633033110099
2025-04-30 17:05:15.613048,0,person,469.73813961566185,36.442788043279336,168.9196240368105,438.92945509433486
2025-04-30 17:05:15.856551,0,person,468.503098554606,33.33068658557647,169.79998779884636,441.76627794806507
2025-04-30 17:05:16.099925,0,person,464.1840384702921,34.877124696893304,172.61514374435524,441.98462123316835
2025-04-30 17:05:16.337594,0,person,226.79927260984576,44.60685240414199,199.09971298062337,430.22876929021527
2025-04-30 17:05:16.338591,0,person,456.0366263227247,38.835832333117565,178.2248399713926,439.26733270685895
2025-04-30 17:05:16.559951,0,person,192.4159998390944,38.802390014962896,216.21251494740977,432.34137204063217
2025-04-30 17:05:16.560952,0,person,444.56604869590734,42.85408643579285,186.69828361656135,436.4805935043099
2025-04-30 17:05:16.810853,0,person,167.2739097387545,32.921628000819766,235.1817838648893,439.212946814966
2025-04-30 17:05:16.811853,0,person,434.12737531719097,47.99073472672714,195.62285365171965,432.11255455291814
2025-04-30 17:05:17.082906,0,person,163.87739559601542,32.38023617354244,268.1144041960248,441.08974019587913
2025-04-30 17:05:17.083906,0,person,428.1844698958407,55.18796773801532,202.42044463720367,425.81532355896843
2025-04-30 17:05:17.388484,0,person,152.54927199611365,33.23304900126362,274.07812286757394,439.0744300282033
2025-04-30 17:05:17.389484,0,person,426.3569529887293,64.37371767102084,204.91621302169892,418.9668107232228
2025-04-30 17:05:17.658741,0,person,149.6095627333263,37.70419784139878,278.96614622730226,438.54076036361255
2025-04-30 17:05:17.659741,0,person,430.56616950189704,78.53811007691894,197.48213437813837,409.31361932126447
2025-04-30 17:05:17.911426,0,person,145.65152847597867,41.950484662901914,281.42118683677256,435.87570516080757
2025-04-30 17:05:17.912426,0,person,434.0202323644015,92.49102082521733,189.09720728074308,397.53755940888357
2025-04-30 17:05:18.175860,0,person,145.46737908366404,42.46111764758547,283.7697516435935,430.5366580342409
2025-04-30 17:05:18.176864,0,person,436.14683174707903,104.31823510165071,183.7293453012781,387.04503835785397
2025-04-30 17:05:18.438088,0,person,144.97528188964895,44.77354965816059,286.2883115067498,425.57456036845997
2025-04-30 17:05:18.439136,0,person,440.09736042253,112.8875591812386,178.1109259909095,377.99317234079683
2025-04-30 17:05:18.684223,0,person,144.03846159054604,47.21471586254822,287.551122746088,423.1799855688879
2025-04-30 17:05:18.685218,0,person,446.8900678540624,116.74565744276737,177.22991673746287,371.19692352761365
2025-04-30 17:05:18.954119,0,person,144.35348762060732,48.8314262506093,288.74889978435317,422.8507463775177
2025-04-30 17:05:18.955356,0,person,446.1149363228729,117.59531031263802,175.17092626840696,367.6995762015357
2025-04-30 17:05:19.213547,0,person,142.32943734284603,50.169395756388354,287.7043356833424,422.5761524574601
2025-04-30 17:05:19.216547,0,person,445.46325012394135,115.40687837627303,174.48630338210063,367.305457268384
2025-04-30 17:05:19.466507,0,person,142.45355787753817,50.14694903921034,288.8734406694331,423.5182853576989
2025-04-30 17:05:19.467507,0,person,445.3592851465478,105.43707287563356,177.89788250906258,372.22834919474417
2025-04-30 17:05:19.718367,0,person,142.69564458351763,49.52258232106158,288.3588946639919,424.4364628630909
2025-04-30 17:05:19.719367,0,person,438.49388808071893,95.00728369481038,183.73918276717433,379.4459249731433
2025-04-30 17:05:19.979380,0,person,142.15754301162804,48.476434201807905,286.8862719681641,425.07971487646523
2025-04-30 17:05:19.980380,0,person,431.2625819385047,87.4488670456303,189.3676175578264,386.06537081940223
2025-04-30 17:05:20.233058,0,person,142.52243240165927,46.46667502115153,285.2601340559627,425.27065623719704
2025-04-30 17:05:20.234058,0,person,431.1677756062759,78.92631223724402,192.13900788100295,393.33955372614855
2025-04-30 17:05:20.493588,0,person,143.99642631569182,46.53810716792691,284.65394756459966,427.5872169560563
2025-04-30 17:05:20.494592,0,person,437.5948753653354,72.56904546500664,194.69497294478106,399.74556708201624
2025-04-30 17:05:20.759717,0,person,143.21614681601955,44.71316254046391,283.9009079954068,426.29252304062607
2025-04-30 17:05:20.760714,0,person,449.6215503475112,68.00289702828576,190.23878119685537,404.55985227249164
2025-04-30 17:05:21.025260,0,person,143.27053414374305,43.404600138193274,283.62260961526806,425.07466136431003
2025-04-30 17:05:21.026260,0,person,470.25086101599743,62.51076596991416,177.94865027954097,408.7296255464637
2025-04-30 17:05:21.269913,0,person,150.29934168495578,41.3473108652492,296.3274840535562,427.09445348509337
2025-04-30 17:05:21.270913,0,person,493.6353518626951,60.008526794647224,161.02583533493225,411.8602144603527
2025-04-30 17:05:21.526499,0,person,152.08684201414687,42.405534542014294,309.45747102323526,430.0813696487236
2025-04-30 17:05:21.527499,0,person,504.94004946904465,59.140732388423686,148.92808191572726,413.60572214816034
2025-04-30 17:05:21.775513,0,person,152.79848022842492,42.029489141985636,321.50697238625344,432.7875162950834
2025-04-30 17:05:21.776513,0,person,507.9960901286075,58.76472811167045,142.0220933508212,415.7326775527622
2025-04-30 17:05:22.043528,0,person,149.5977474502098,42.2588823377626,328.36031988590844,433.72776322200605
2025-04-30 17:05:22.043528,0,person,506.5584612914714,59.720803580063944,139.16156834277967,416.35896839588213
2025-04-30 17:05:22.302775,0,person,140.97839147443813,42.372266297699554,333.9106270586626,434.68391532293765
2025-04-30 17:05:22.303775,0,person,506.8858648282047,59.79933611563965,136.79941866114768,416.5593961287299
2025-04-30 17:05:22.549558,0,person,129.00660529309062,42.68031777310989,342.8869610950602,435.16495999438723
2025-04-30 17:05:22.550557,0,person,506.88222100641923,60.45329991353404,135.3508687022757,416.73107487778896
2025-04-30 17:05:22.804372,0,person,117.41654789726931,43.336795744934136,353.8190184326131,435.5666392080723
2025-04-30 17:05:22.805372,0,person,507.9926118493801,60.69999909038174,133.747306139738,416.83138970067216
2025-04-30 17:05:23.055802,0,person,113.88723063217498,43.715038369160766,360.1532587613069,436.10290737774255
2025-04-30 17:05:23.056802,0,person,513.2689203846094,61.12012953400409,129.8365694375657,416.2424400842616
2025-04-30 17:05:23.311942,0,person,113.03536033780239,43.58376525221786,364.2217766112583,436.18860686848507
2025-04-30 17:05:23.312943,0,person,511.7230242775447,61.06469990052642,129.45224478214868,416.4709841942712
2025-04-30 17:05:23.569460,0,person,111.63253272616271,42.3987565838693,366.64270451112804,436.5173480592664
2025-04-30 17:05:23.569460,0,person,514.3893770528668,61.52803697044172,127.25442224906669,416.26166565471954
2025-04-30 17:05:23.823053,0,person,108.72915034473326,43.00723673999616,368.40354048277754,436.4734833473492
2025-04-30 17:05:23.824051,0,person,509.70791296310614,61.175209458190125,129.2146017894318,416.60347694283894
2025-04-30 17:05:24.067395,0,person,106.8459483493343,42.790965788859324,368.044326718324,436.69030705954435
2025-04-30 17:05:24.068395,0,person,494.10351011990986,62.39451415854228,138.5865090639802,416.6532211612498
2025-04-30 17:05:24.329258,0,person,116.02535403393082,41.536655221451895,369.69972894403327,437.1491055030316
2025-04-30 17:05:24.330258,0,person,479.56942641698384,65.39819586279847,149.52845098394124,414.2130440990219
2025-04-30 17:05:24.594244,0,person,130.89618327606058,40.97442304700567,371.726282533794,437.490219362061
2025-04-30 17:05:24.595244,0,person,466.5867441805184,69.78381501970418,160.79837339880282,410.71482071540424
2025-04-30 17:05:24.856217,0,person,132.39752382629356,39.42569535347454,380.06588192487175,438.98401738090195
2025-04-30 17:05:24.857216,0,person,462.03918794676287,72.07324021745475,167.64797344494576,408.77890039774184
2025-04-30 17:05:25.110014,0,person,130.0527280423122,37.00048374660986,386.97642858769586,440.6168178981018
2025-04-30 17:05:25.111014,0,person,458.6957861736897,73.21733636699665,172.91867363720644,407.47117511903025
2025-04-30 17:05:25.362029,0,person,125.4504587896792,37.884114607974624,390.35820901457674,440.90253528217295
2025-04-30 17:05:25.363029,0,person,459.51717001145994,73.38397340741878,175.3959413517523,406.83071874732445
2025-04-30 17:05:25.611547,0,person,123.83201008198563,37.50702204642499,395.8354818159657,441.14150853415754
2025-04-30 17:05:25.612700,0,person,459.8968004703847,73.54415231309568,176.92969822269032,406.3684943601663
2025-04-30 17:05:25.862560,0,sports ball,257.2012272348503,104.68718915228187,54.26264652447696,59.39962196378842
2025-04-30 17:05:25.863560,0,person,134.71588380905754,36.84235471077852,392.44610478162633,442.28288846350597
2025-04-30 17:05:25.864561,0,person,458.6850434948379,73.20233368297076,178.32413875646665,406.32301577557337
2025-04-30 17:05:26.114517,0,person,164.77168923833705,36.77653355162383,373.7983939190031,442.35121459012544
2025-04-30 17:05:26.115519,0,person,457.2694460570321,73.05909217846676,180.16325723271285,406.3136104975248
2025-04-30 17:05:26.372983,0,person,153.6304099711051,36.005402675654835,371.14353988051096,442.5711923932636
2025-04-30 17:05:26.374001,0,person,457.1730959685969,73.47515172094197,180.68220337844087,406.00634941936084
2025-04-30 17:05:26.624374,0,person,144.84952919275287,34.72678413332113,372.49637725890426,443.32932896972954
2025-04-30 17:05:26.625374,0,person,457.9965672439833,73.49680008925742,180.51166262915723,405.49476986855234
2025-04-30 17:05:26.877517,0,sports ball,257.3961575053358,103.97456755646452,56.45640733268931,61.022530019633635
2025-04-30 17:05:26.878517,0,person,133.34108416376637,35.486143144844704,378.1282801069925,443.09908422496756
2025-04-30 17:05:26.879517,0,person,456.96647280862936,72.18389998852541,181.2133549026824,405.9703696047668
2025-04-30 17:05:27.130615,0,sports ball,257.37651984894427,103.43041673372237,57.07178895366178,61.49524796284619
2025-04-30 17:05:27.131615,0,person,144.865154370575,34.929054033236184,376.48821716599633,443.4091489029545
2025-04-30 17:05:27.132615,0,person,453.69008450840323,71.5714631289743,183.3682302445057,406.3702402918809
2025-04-30 17:05:27.388367,0,sports ball,257.2803877574694,103.1702586875489,57.46676346332845,61.78469055919216
2025-04-30 17:05:27.389368,0,person,129.94677482864438,35.414975881894975,387.6172546861445,444.10143943810226
2025-04-30 17:05:27.389368,0,person,452.5528104682104,71.92785030652249,184.6665761902268,406.6468895820792
2025-04-30 17:05:27.648139,0,sports ball,257.87659543855966,102.86645592609597,57.67771287535311,61.63670027192359
2025-04-30 17:05:27.649140,0,person,123.82305086760181,36.2476242758448,397.9183711617199,443.72956423738174
2025-04-30 17:05:27.649140,0,person,456.08427884270617,70.02017446327633,183.15506875367277,407.57002207560424
2025-04-30 17:05:27.902010,0,sports ball,258.23310351293395,102.75900218110158,58.142496487017524,61.57117102512336
2025-04-30 17:05:27.903010,0,person,119.6765124118219,34.74678061010897,405.4438613995022,444.6138658494241
2025-04-30 17:05:27.904011,0,person,459.09697079924894,68.68643095516654,181.23166509321453,408.48599691456025
2025-04-30 17:05:28.151113,0,sports ball,258.4582259714182,102.7178233001895,58.78041811414471,61.55262602386388
2025-04-30 17:05:28.152114,0,person,116.69509497395521,34.31506047264068,411.746356113381,444.6772833984022
2025-04-30 17:05:28.153113,0,person,461.517002000985,69.86453545270038,179.2726965859817,408.08327577537034
2025-04-30 17:05:28.403389,0,sports ball,258.07786417724554,102.75494861306892,58.60876273511201,61.44499895813202
2025-04-30 17:05:28.404389,0,person,122.13987115064353,33.710238203587636,411.4142325212042,444.93821619473215
2025-04-30 17:05:28.405389,0,person,463.2451386156778,71.04476213818549,177.56895999370204,407.77664478566805
2025-04-30 17:05:28.643444,0,sports ball,257.6179557574531,103.306020816335,57.840410882080164,60.99405563686332
2025-04-30 17:05:28.644598,0,person,118.77300546899258,32.962072029566116,413.6355492095637,445.43121668452454
2025-04-30 17:05:28.644598,0,person,464.6627510450606,71.35962219934237,176.05030328863057,407.27346962877857
2025-04-30 17:05:28.900308,0,sports ball,257.39057799548794,103.60584859082712,56.98900831935896,60.64292549284545
2025-04-30 17:05:28.900812,0,person,115.93139097766436,33.08594886933062,411.6886599418052,445.4673231451195
2025-04-30 17:05:28.901817,0,person,465.9248229514693,70.19008652089042,174.67278706615457,407.6979590653199
2025-04-30 17:05:29.153952,0,person,126.95982534189292,32.716027914308995,403.69318370943256,445.67394952642456
2025-04-30 17:05:29.154953,0,person,465.2511885397778,70.76943510356986,174.48717171407907,407.77026824281575
2025-04-30 17:05:29.409430,0,person,126.4302467899929,34.745880851510236,402.2314613957735,445.3408107259263
2025-04-30 17:05:29.410429,0,person,452.5059818311003,68.47541118564257,181.75701463395518,409.56132810428323
2025-04-30 17:05:29.662446,0,person,127.30647843298885,33.34796631124726,401.43988104029535,445.6396810957257
2025-04-30 17:05:29.663446,0,person,460.3125597198831,70.25544879504346,178.83464251569558,408.85940024924537
2025-04-30 17:05:29.919089,0,sports ball,257.21750279344104,103.93628094359653,56.21238585678714,60.12793885644129
2025-04-30 17:05:29.920276,0,person,131.2802459135817,32.78401770687378,398.39350963339257,445.8223921003004
2025-04-30 17:05:29.920276,0,person,464.26719061736765,70.87163972938379,176.42655994720621,408.0618953086022
2025-04-30 17:05:30.178588,0,sports ball,257.7030063107724,103.79400088679569,56.10537451763207,59.76056080567673
2025-04-30 17:05:30.179838,0,person,134.8854102700277,33.660175487551044,395.6164344457037,445.67799917694913
2025-04-30 17:05:30.179838,0,person,466.65294739053223,70.79380760776039,174.39609491344396,407.7269744605193
2025-04-30 17:05:30.438463,0,sports ball,257.9123336771533,103.62229203498326,56.01474035265164,59.203195953317376
2025-04-30 17:05:30.439463,0,person,123.20786454687465,32.08115137710786,404.28060184582813,446.8411420453206
2025-04-30 17:05:30.439463,0,person,467.4427193095347,70.55130572827528,173.1912522145917,408.0232008844529
2025-04-30 17:05:30.695570,0,sports ball,258.0053679077842,103.65009442399534,55.951823727058354,58.80899168699659
2025-04-30 17:05:30.696570,0,person,119.09756495003151,31.30646765761881,409.50269492159305,447.6391159608072
2025-04-30 17:05:30.697570,0,person,467.94085816118735,68.56185184147563,172.32048736046414,409.31728626565507
2025-04-30 17:05:30.952287,0,sports ball,257.86780487709564,103.73755769758449,55.61783244823209,58.51032188644848
2025-04-30 17:05:30.953287,0,person,118.26557545281906,29.79287483537354,410.0261008578944,448.43177593906887
2025-04-30 17:05:30.954287,0,person,467.81655117850164,70.34402589813618,171.94777070034547,408.65420174548717
2025-04-30 17:05:31.202697,0,sports ball,257.8621849602552,104.00647447193279,55.39697657334841,58.58432792698409
2025-04-30 17:05:31.203702,0,person,120.07743102650255,30.682214170823045,407.93268082818105,448.42962055968593
2025-04-30 17:05:31.204702,0,person,465.97087371591874,69.26472024349187,172.77738939361825,409.3053790642423
2025-04-30 17:05:31.465781,0,sports ball,258.08015101213806,104.08555209575519,55.52705202124935,58.662177471100335
2025-04-30 17:05:31.466778,0,person,128.09679701647116,27.632081057571867,404.23230198339473,449.99362469454695
2025-04-30 17:05:31.466778,0,person,462.8065179483772,70.11876104403689,174.74685932579132,408.9839275197776
2025-04-30 17:05:31.742548,0,person,138.9354281550346,29.407926081607457,406.1603065089172,449.3055612051099
2025-04-30 17:05:31.743927,0,person,463.5789668414725,69.86282297564864,174.8150532686832,408.7169120067657
2025-04-30 17:05:31.987255,0,person,464.7894218103726,68.89513814828027,174.32037666091514,409.0499660666336
2025-04-30 17:05:32.222955,0,person,465.3374318678904,69.5856150705448,173.95765305500726,409.02239655053427
2025-04-30 17:05:32.463388,0,person,189.69880610386622,37.44247446429969,254.9770134819056,436.7207379924879
2025-04-30 17:05:32.464388,0,person,464.6817782259901,69.65680721319444,174.2391302157314,408.74419766224594
2025-04-30 17:05:32.725834,0,person,216.32477780005095,48.683042227639646,232.1003361225231,418.47228709350907
2025-04-30 17:05:32.725834,0,person,462.99083435217267,69.44322443396786,175.26921235729174,409.12082653349796
2025-04-30 17:05:32.968390,0,person,225.93228269399145,55.78670373719311,218.7522756458319,410.5686184532765
2025-04-30 17:05:32.969390,0,person,464.4886080687357,68.94025388641731,174.6487175888355,408.80285130313223
2025-04-30 17:05:33.203721,0,person,216.12968366663074,56.07443905936711,217.66603470130008,412.61637738612944
2025-04-30 17:05:33.205224,0,person,467.01869172249326,68.09554401893615,173.1055977564281,409.33960814132774
2025-04-30 17:05:33.444735,0,person,205.46495297612157,50.717375824908686,233.67288389738272,423.34344456447934
2025-04-30 17:05:33.445744,0,person,475.6570010667253,65.96610442575579,167.60647882595737,410.5553214420245
2025-04-30 17:05:33.663843,0,person,182.06061557734802,52.51709060726094,247.87706064928477,426.43408330310103
2025-04-30 17:05:33.664843,0,person,483.1304971081285,65.62914804338064,161.67553526852004,411.3915015524152
2025-04-30 17:05:33.895223,0,person,173.44353077546836,63.78539018590973,260.3706846327374,420.4295815269378
2025-04-30 17:05:33.896223,0,person,491.61188137250724,64.96983681205447,154.61068534511924,412.13408970068053
2025-04-30 17:05:34.113477,0,person,157.5682103198556,98.40490354981739,272.8131843943594,394.76317398432263
2025-04-30 17:05:34.114904,0,person,500.6647256512067,65.09766510182251,146.71495974037794,412.32716470210164
2025-04-30 17:05:34.337867,0,person,141.3954829693166,134.3406918609616,272.57997401260184,364.1858714177988
2025-04-30 17:05:34.338866,0,person,510.0688700260107,65.41832690374548,138.2125524244418,411.8696913787236
2025-04-30 17:05:34.545798,0,person,134.87022205089627,172.00991238268338,266.9211150474184,329.7439648927302
2025-04-30 17:05:34.546799,0,person,516.9207063374585,66.11411671161164,130.91217746248162,411.2121863674113
2025-04-30 17:05:34.761144,0,person,137.18970504718834,196.90296752059504,256.155092178371,302.6550086448094
2025-04-30 17:05:34.762201,0,person,521.6578842834003,66.7400279016384,125.03929991573887,410.9010454687815
2025-04-30 17:05:34.983960,0,person,138.46865476755426,212.10057393123105,252.8712704495075,282.7802716894704
2025-04-30 17:05:34.984959,0,person,520.7038787570359,63.83886641108219,122.95239586113121,411.8424659033959
2025-04-30 17:05:35.199246,0,person,131.87579945312777,220.73700897283805,256.1367283481759,269.48555201249474
2025-04-30 17:05:35.200245,0,person,510.8974508930671,58.257803913593506,127.20958754762228,415.9454738697009
2025-04-30 17:05:35.413515,0,person,118.9791147317822,226.5183512817549,233.67333589295043,258.1696155058481
2025-04-30 17:05:35.414515,0,person,498.97852048945964,57.86154033283805,134.6816963267275,418.00227436546584
2025-04-30 17:05:35.615129,0,person,129.4582548516414,228.91003098159598,239.4467681066958,252.94334561966662
2025-04-30 17:05:35.616128,0,person,481.55051224280527,60.51773650852772,146.9662050182381,417.1215548936117
2025-04-30 17:05:35.813028,0,person,134.1254892615831,229.73368782834993,244.48191214597395,249.99629209835453
2025-04-30 17:05:35.814028,0,person,466.3102580560186,65.21784829218737,159.76132076362774,414.6505091810765
2025-04-30 17:05:36.007904,0,person,140.64065875920656,230.8457932436995,245.62703256284462,247.5138748570154
2025-04-30 17:05:36.008904,0,person,452.76547966136627,70.75125179756162,172.38414079865083,410.78968211321046
2025-04-30 17:05:36.213105,0,person,145.7652328485791,232.45258036797884,244.82113931224183,245.13796972655928
2025-04-30 17:05:36.214105,0,person,442.04544437075634,74.32105881950457,183.23164132333153,407.67509555536026
2025-04-30 17:05:36.411817,0,person,145.98059210891768,240.43359751264558,242.8205529190932,238.97699052526275
2025-04-30 17:05:36.412816,0,person,434.0273339096602,74.95345901052221,192.7843501385442,405.94728542932796
2025-04-30 17:05:36.636898,0,person,157.16167773250868,248.46098390789604,244.7961941549985,232.20854344388658
2025-04-30 17:05:36.637897,0,person,431.2466963720677,74.7767128832042,198.6581601938537,404.7838314185111
2025-04-30 17:05:36.856543,0,person,166.91698753124416,247.2468911256948,248.9336192599826,230.64518035097808
2025-04-30 17:05:36.857543,0,person,431.5598388754555,73.86612188073681,201.57300687788052,403.38791859299124
2025-04-30 17:05:37.069807,0,person,160.62737242419095,234.8262146465687,257.3548106442454,237.98134550847215
2025-04-30 17:05:37.070806,0,person,449.30807676314333,73.9636348236487,193.02516066099457,403.2575347763235
